bonus_id,employee_id,bonus_type,bonus_amount,bonus_date
b99ba383-056b-4662-bac7-aeaed688414e,E0000001,Performance Bonus,817.4,2022-06-30
c3946628-d0b1-4679-b25e-8f6c9a62cc6b,E0000001,Performance Bonus,526.15,2022-04-19
f83fe8a3-75a4-4c64-bc1e-665b128f1a85,E0000001,Performance Bonus,710.46,2022-08-21
5b61cb03-cc94-427c-b6c7-88d2757930f0,E0000002,Christmas Bonus,481.92,2021-12-25
4df78744-100d-461b-997e-28f96548b5c1,E0000002,Christmas Bonus,295.0,2022-12-25
4a017c42-fe2b-4c9d-8dc0-ba794731a1b4,E0000002,Christmas Bonus,298.82,2023-12-25
aa804c96-ef3f-4540-ad8b-2d2113788da1,E0000002,Christmas Bonus,382.89,2024-12-25
811b236f-a20f-4c7e-b261-2f1db09940dc,E0000002,Performance Bonus,1212.93,2021-12-28
1872be9c-503a-4657-818f-81fb5826ebdd,E0000002,Performance Bonus,1762.61,2021-12-30
d296934c-eb06-41b0-8540-16c918edd6a2,E0000002,Performance Bonus,1165.48,2022-04-03
c9b6b145-6d40-4fba-807d-4a120615971b,E0000002,Performance Bonus,1190.83,2022-07-24
97abea8c-0213-42c6-8c01-ecda4dfa1ed7,E0000002,Performance Bonus,1956.11,2023-04-18
b2b9acbc-8824-4cbf-8d15-1b0ac7e34cd7,E0000002,Performance Bonus,1097.47,2023-06-05
186c7ae1-78c5-43b0-a95e-a7426e7ea7f7,E0000002,Performance Bonus,752.18,2024-01-27
5295efe5-8bb7-4424-8ed7-7f9a46d24d14,E0000002,Performance Bonus,742.56,2024-01-12
cac3768a-5522-4829-8f88-08ba3a60447f,E0000002,Performance Bonus,798.55,2024-03-07
4033266b-a679-4253-a1b8-7db4720c108d,E0000002,Performance Bonus,666.92,2025-01-04
6f30ed07-9324-4bb1-ab2d-aee83be6915d,E0000002,Retention Bonus,2389.61,2022-12-25
f1f9524f-5d92-4df6-b546-77aed533f9b0,E0000003,Christmas Bonus,384.33,2022-12-25
